;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/6/2021 7:16:13 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF020EF9F  	GOTO        16702
_interrupt:
;PICCUOIKY.c,79 :: 		void interrupt(void)
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C00B  	MOVFF       R11, 23
0x0014	0xF016C00C  	MOVFF       R12, 22
0x0018	0xF015C00D  	MOVFF       R13, 21
;PICCUOIKY.c,81 :: 		if(PIR1.RCIF == 1)
0x001C	0xF01DCFF5  	MOVFF       TABLAT, 29
0x0020	0xF01ACFF8  	MOVFF       TBLPTRU, 26
0x0024	0xF01BCFF7  	MOVFF       TBLPTRH, 27
0x0028	0xF01CCFF6  	MOVFF       4086, 28
0x002C	0xAA9E      	BTFSS       PIR1, 5 
0x002E	0xD0BB      	BRA         L_interrupt9
;PICCUOIKY.c,83 :: 		PIR1.RCIF = 0;
0x0030	0x9A9E      	BCF         PIR1, 5 
;PICCUOIKY.c,84 :: 		ReceiveData = UART_Read();
0x0032	0xF020EC98  	CALL        _UART_Read, 0
0x0036	0xF031C000  	MOVFF       R0, _ReceiveData
;PICCUOIKY.c,85 :: 		if(ReceiveData == start_sign)
0x003A	0x5000      	MOVF        R0, 0 
0x003C	0x1826      	XORWF       _start_sign, 0 
0x003E	0xE10D      	BNZ         L_interrupt10
;PICCUOIKY.c,87 :: 		count_ReceiveData = 0;
0x0040	0x6A28      	CLRF        _count_ReceiveData 
;PICCUOIKY.c,88 :: 		start_Data = ReceiveData;
0x0042	0xF03CC031  	MOVFF       _ReceiveData, _start_Data
;PICCUOIKY.c,89 :: 		buf_string_receive[count_ReceiveData]= ReceiveData;
0x0046	0x0E32      	MOVLW       _buf_string_receive
0x0048	0x6EE1      	MOVWF       FSR1L 
0x004A	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x004C	0x6EE2      	MOVWF       FSR1H 
0x004E	0x5028      	MOVF        _count_ReceiveData, 0 
0x0050	0x26E1      	ADDWF       FSR1L, 1 
0x0052	0xB0D8      	BTFSC       STATUS, 0 
0x0054	0x2AE2      	INCF        FSR1H, 1 
0x0056	0xFFE6C031  	MOVFF       _ReceiveData, POSTINC1
;PICCUOIKY.c,90 :: 		}
L_interrupt10:
;PICCUOIKY.c,92 :: 		if(ReceiveData == end_sign)
0x005A	0x5031      	MOVF        _ReceiveData, 0 
0x005C	0x1827      	XORWF       _end_sign, 0 
0x005E	0xE10C      	BNZ         L_interrupt11
;PICCUOIKY.c,94 :: 		end_Data = ReceiveData;
0x0060	0xF055C031  	MOVFF       _ReceiveData, _end_Data
;PICCUOIKY.c,95 :: 		buf_string_receive[count_ReceiveData]= ReceiveData;
0x0064	0x0E32      	MOVLW       _buf_string_receive
0x0066	0x6EE1      	MOVWF       FSR1L 
0x0068	0x0E00      	MOVLW       hi_addr(_buf_string_receive)
0x006A	0x6EE2      	MOVWF       FSR1H 
0x006C	0x5028      	MOVF        _count_ReceiveData, 0 
0x006E	0x26E1      	ADDWF       FSR1L, 1 
0x0070	0xB0D8      	BTFSC       STATUS, 0 
0x0072	0x2AE2      	INCF        FSR1H, 1 
0x0074	0xFFE6C031  	MOVFF       _ReceiveData, POSTINC1
;PICCUOIKY.c,96 :: 		}
L_interrupt11:
;PICCUOIKY.c,98 :: 		if((start_Data == start_sign)&&( end_Data == end_sign))
0x0078	0x503C      	MOVF        _start_Data, 0 
0x007A	0x1826      	XORWF       _start_sign, 0 
0x007C	0xE109      	BNZ         L_interrupt14
0x007E	0x5055      	MOVF        _end_Data, 0 
0x0080	0x1827      	XORWF       _end_sign, 0 
0x0082	0xE106      	BNZ         L_interrupt14
L__interrupt31:
;PICCUOIKY.c,100 :: 		receive_complete=1;
0x0084	0x0E01      	MOVLW       1
0x0086	0x6E30      	MOVWF       _receive_complete 
;PICCUOIKY.c,101 :: 		count_ReceiveData=0;
0x0088	0x6A28      	CLRF        _count_ReceiveData 
;PICCUOIKY.c,102 :: 		start_Data= '\0';
0x008A	0x6A3C      	CLRF        _start_Data 
;PICCUOIKY.c,103 :: 		end_Data= '\0';
0x008C	0x6A55      	CLRF        _end_Data 
;PICCUOIKY.c,104 :: 		}
0x008E	0xD018      	BRA         L_interrupt15
L_interrupt14:
;PICCUOIKY.c,108 :: 		if(buf_string_receive[0] != start_sign)
0x0090	0x5032      	MOVF        _buf_string_receive, 0 
0x0092	0x1826      	XORWF       _start_sign, 0 
0x0094	0xE003      	BZ          L_interrupt16
;PICCUOIKY.c,110 :: 		Clear_buf_string_receive();
0x0096	0xF01FECD8  	CALL        _Clear_buf_string_receive, 0
;PICCUOIKY.c,111 :: 		count_ReceiveData = 0;
0x009A	0x6A28      	CLRF        _count_ReceiveData 
;PICCUOIKY.c,112 :: 		}
L_interrupt16:
;PICCUOIKY.c,113 :: 		buf_string_receive[count_ReceiveData] = ReceiveData;
0x009C	0x0E32      	MOVLW       _buf_string_receive
0x009E	0x6EE1      	MOVWF       FSR1L 
